NO,일시,구분,데스크탑(삼성),데스크탑(삼성).1,데스크탑(삼성).2,데스크탑(삼성).3,데스크탑(삼성).4,데스크탑(삼성).5,데스크탑(삼성).6,데스크탑(삼성).7,데스크탑(삼성).8,데스크탑(삼성).9,데스크탑(삼성).10,데스크탑(삼성).11,데스크탑(삼성).12,데스크탑(삼성).13,데스크탑(삼성).14,데스크탑(삼성).15,데스크탑(삼성).16,데스크탑(삼성).17,데스크탑(삼성).18,데스크탑(삼성).19,데스크탑(삼성).20,데스크탑(삼성).21,데스크탑(삼성).22,모니터(삼성/LG),모니터(삼성/LG).1,모니터(삼성/LG).2,모니터(삼성/LG).3,모니터(삼성/LG).4,비고
,,, CPU i3, CPU i3, CPU i3, CPU i3, CPU i3, CPU i3,CPU i5,CPU i5,CPU i5,CPU i5,CPU i5,CPU i5,CPU i7,CPU i7,CPU i7,CPU i7,CPU i7,CPU i7,RAM ddr3,RAM ddr3,RAM ddr4,RAM ddr4,RAM ddr4,LCD,LED,LED,LED,LED,
,,,"3세대
(3250)","4세대
(4370)","6세대
(6300)","7세대
(7300)","8세대
(8100)","9세대
(9100)","3세대
(3470)","4세대
(4570)","6세대
(6500)","7세대
(7400)","8세대
(8400)","9세대
(9400)","3세대
(3770)","4세대
(4770)","6세대
(6700)","7세대
(7700)","8세대
(8700)","9세대
(9700)","4G
(12800)","8G
(12800)","4G
(25600)","8G
(25600)","16G
(25600)",20~23인치,22인치,23인치,24인치,27인치,
1.0,2022-11-08,월드와이드메모리,-,-,-,-,-,,12000,30000,45000,90000,-,,30000,40000,90000,140000,-,,2000,-,-,20000,-,,,,,,
,,나노메모리,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,,,,,
,,다나와,19270,38700,53500,80268,110900,,20470,36180,58000,104680,170320,,64540,76730,133100,223560,259610,,4700,22510,22670,27890,58130,,,,,,
2.0,2022-11-29,월드와이드메모리,3000,7000,20000,27000,68000,,10000,16000,40000,50000,120000,,35000,55000,75000,120000,165000,,2000,13000,4000,16000,36000,,,,,,
,,나노메모리,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,,,,,
,,다나와,19660,37290,62490,80268,102020,,18600,32400,56910,91900,169290,,60310,80490,128830,193100,258170,,5450,21800,21740,25980,53320,,,,,,
3.0,2022-12-02,월드와이드메모리,3000,6000,15000,25000,68000,,5000,14000,35000,50000,90000,,35000, ,75000,120000,160000,,2000,13000,4000,15000,35000,,,,,,
,,나노메모리,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,-,-,-,-,-,,,,,,
,,다나와,19480,35920,53900,80268,101860,,18580,31100,56640,88800,169070,,59880,80490,124310,187020,257870,,5800,21810,21000,24760,52040,,,,,,
4.0,2022-12-06,월드와이드메모리,3000,6000,15000,25000,65000,,5000,14000,35000,50000,90000,,30000,55000,75000,120000,160000,,2000,13000,4000,14000,35000,,,,,,
,,나노메모리,-,-,-,-,-,,5000,14000,35000,50000,100000,,30000,55000,75000,120000,160000,,2000,13000,4000,15000,35000,,,,,,
,,다나와,19490,35670,53900,80268,98480,,16840,14000,56910,88450,167760,,55000,81180,122620,179480,246530,,5560,21570,20390,24660,51180,,,,,,
5.0,2022-12-13,월드와이드메모리,3000,6000,15000,35000,65000,,5000,14000,35000,50000,90000,,30000,55000,72000,115000,160000,,2000,13000,4000,14000,35000,5000,15000,20000,25000,,
,,나노메모리,-,-,-,-,-,,8000,18000,40000,55000,-,,40000,60000,80000,125000,-,,5000,-,-,15000,-,-,15000,20000,30000,,
,,다나와,13890,35520,41290,80268,98480,,16500,29010,56750,80100,166400,,54920,81180,117500,179320,246390,,5870,21680,20420,25140,50710,,,,,,
6.0,2022-12-20,월드와이드메모리,3000,6000,18000,30000,65000,,10000,20000,40000,55000,95000,,35000,60000,80000,120000,165000,,2000,13000,4000,16000,36000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,65000,,5000,20000,40000,55000,95000,,35000,60000,80000,120000,165000,,2000,13000,4000,14000,33000,-,15000,25000,30000,,
,,다나와,13940,34940,41290,80268,98480,,15800,29020,55000,78900,160200,,54900,82500,125290,186840,257010,,5510,21690,19950,25030,51290,,,,,,
7.0,2022-12-27,월드와이드메모리,3000,6000,18000,30000,70000,,8000,17000,37000,55000,95000,,40000,60000,80000,120000,170000,,2000,15000,4000,16000,36000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,65000,,5000,20000,40000,55000,95000,,35000,60000,80000,120000,165000,,2000,13000,4000,14000,33000,-,15000,25000,30000,,
,,다나와,13660,34700,41290,80268,101630,,18990,32900,54900,78900,160200,,61430,82500,125500,186400,251600,,5400,22190,16350,30850,57990,,,,,,
8.0,2023-01-03,월드와이드메모리,3000,6000,18000,30000,70000,,8000,17000,35000,55000,90000,,40000,60000,90000,120000,170000,,2000,15000,4000,15000,36000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,65000,,5000,20000,40000,55000,95000,,35000,60000,80000,120000,165000,,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,13600,34320,41290,80268,101280,,18190,31100,54900,84840,154000,,61080,82500,125080,173000,251280,,5280,22040,16320,30720,57900,,,,,,
9.0,2023-01-10,월드와이드메모리,3000,6000,18000,30000,70000,,8000,17000,35000,50000,85000,,35000,55000,85000,115000,170000,,2000,13000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,,5000,20000,35000,55000,90000,,35000,60000,85000,115000,170000,,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,13420,34040,41290,80268,100950,,16790,31100,54000,84560,150720,,57900,82500,124750,174780,250760,,5000,21990,16290,24200,56270,,,,,,
10.0,2023-01-17,월드와이드메모리,3000,6000,18000,30000,70000,,8000,17000,35000,50000,85000,,35000,55000,80000,110000,165000,,2000,13000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,,5000,20000,35000,55000,90000,,35000,60000,85000,115000,170000,,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,11670,33710,41290,80268,97990,,16500,29900,60910,84230,136680,,54900,82500,128150,168940,240170,,5000,21550,16200,24200,53910,,,,,,
11.0,2023-01-24,월드와이드메모리,3000,6000,18000,30000,70000,,8000,17000,35000,50000,85000,,35000,50000,80000,110000,175000,,2000,13000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,,5000,20000,35000,50000,85000,,35000,60000,80000,110000,165000,,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,11890,33280,41290,80268,99400,,16500,29900,54000,77270,136570,,57900,82410,127250,168580,239740,,5000,21440,16010,22850,52100,,,,,,
12.0,2023-01-31,월드와이드메모리,3000,6000,18000,27000,65000,75000,9000,20000,38000,55000,85000,110000,40000,50000,85000,110000,175000,240000,2000,15000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,75000,8000,17000,35000,50000,85000,110000,35000,50000,80000,110000,175000,240000,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,11720,32810,41290,80268,99160,157540,16190,29900,55000,71100,136330,-,38390,82450,126980,168890,233590,376220,5100,21400,16050,22850,55890,,,,,,
13.0,2023-02-07,월드와이드메모리,3000,4000,18000,27000,65000,75000,9000,20000,38000,55000,85000,110000,40000,55000,85000,130000,175000,240000,2000,15000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,75000,8000,17000,35000,50000,85000,110000,35000,50000,80000,110000,175000,240000,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,11660,32510,41290,78134,98280,150300,18040,30000,55000,79650,130530,-,57900,82460,138560,174730,238560,376220,5000,21780,16630,22610,47090,,,,,,
14.0,2023-02-14,월드와이드메모리,3000,4000,18000,27000,65000,75000,9000,20000,38000,55000,85000,110000,40000,60000,85000,130000,175000,240000,2000,15000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,3000,6000,18000,30000,70000,75000,8000,17000,35000,50000,85000,110000,35000,50000,80000,110000,175000,240000,2000,15000,4000,15000,35000,-,15000,25000,30000,,
,,다나와,11750,32960,37050,73856,95550,150300,18040,29580,55000,78840,143010,155900,58000,82400,131990,187010,237950,376220,5000,21430,16340,22730,55910,,,,,,
15.0,2023-02-21,월드와이드메모리,3000,4000,18000,27000,65000,75000,9000,20000,37000,55000,85000,110000,40000,60000,85000,130000,165000,240000,1000,15000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,2000,4000,18000,27000,65000,75000,9000,20000,37000,55000,85000,110000,40000,60000,85000,130000,165000,240000,2000,15000,4000,15000,35000,0,15000,25000,30000,,
,,다나와,11630,32580,41290,73856,89130,97460,18280,29890,55000,79200,133500,145640,59530,82500,131990,187010,237490,376220,5000,22080,16590,23990,49240,,,,,,
16.0,2023-02-28,월드와이드메모리,3000,4000,18000,27000,65000,75000,9000,17000,37000,55000,85000,110000,45000,55000,80000,130000,160000,240000,1000,15000,4000,12000,30000,5000,15000,20000,25000,,
,,나노메모리,2000,4000,18000,27000,65000,75000,9000,20000,37000,55000,85000,110000,40000,60000,85000,130000,165000,240000,1000,15000,4000,15000,36000,0,15000,25000,30000,,
,,다나와,11760,32850,37450,75000,72000,98550,18390,28500,55000,84520,133080,150150,62570,82500,131990,175870,237080,365620,5740,19800,14920,23350,45300,,,,,,
17.0,2023-03-07,월드와이드메모리,3000,4000,18000,22000,65000,75000,8000,17000,37000,50000,85000,100000,40000,45000,80000,130000,155000,220000,1000,15000,4000,12000,30000,5000,15000,20000,25000,40000,
,,나노메모리,2000,4000,18000,27000,65000,75000,9000,20000,37000,55000,85000,110000,40000,60000,85000,130000,165000,240000,1000,15000,4000,15000,36000,0,15000,25000,30000,40000,
,,다나와,11760,32850,37450,75000,72000,98550,18390,28500,55390,84520,132780,138730,58000,82500,126990,191700,226090,360320,5740,19800,14920,23350,45300,,,,,,
